Indicator,Year,Age Group,Cases,Rate per 100000
Acute Viral Hepatitis C,2022,0-14,9,0
Acute Viral Hepatitis C,2022,15-24,371,0.9
Acute Viral Hepatitis C,2022,25-34,"1,445",3.3
Acute Viral Hepatitis C,2022,35-44,"1,268",3
Acute Viral Hepatitis C,2022,45-54,714,1.8
Acute Viral Hepatitis C,2022,55-64,619,1.5
Acute Viral Hepatitis C,2022,65+,422,0.7
Acute Viral Hepatitis C,2021,0-14,5,0
Acute Viral Hepatitis C,2021,15-24,412,1
Acute Viral Hepatitis C,2021,25-34,"1,559",3.5
Acute Viral Hepatitis C,2021,35-44,"1,209",2.9
Acute Viral Hepatitis C,2021,45-54,736,1.9
Acute Viral Hepatitis C,2021,55-64,676,1.6
Acute Viral Hepatitis C,2021,65+,416,0.8
Acute Viral Hepatitis C,2020 (COVID-19 Pandemic),0-14,3,0
Acute Viral Hepatitis C,2020 (COVID-19 Pandemic),15-24,467,1.1
Acute Viral Hepatitis C,2020 (COVID-19 Pandemic),25-34,"1,691",3.8
Acute Viral Hepatitis C,2020 (COVID-19 Pandemic),35-44,"1,124",2.7
Acute Viral Hepatitis C,2020 (COVID-19 Pandemic),45-54,636,1.6
Acute Viral Hepatitis C,2020 (COVID-19 Pandemic),55-64,547,1.3
Acute Viral Hepatitis C,2020 (COVID-19 Pandemic),65+,329,0.6
Acute Viral Hepatitis C,2019,0-14,6,0
Acute Viral Hepatitis C,2019,15-24,499,1.2
Acute Viral Hepatitis C,2019,25-34,"1,580",3.6
Acute Viral Hepatitis C,2019,35-44,971,2.4
Acute Viral Hepatitis C,2019,45-54,511,1.3
Acute Viral Hepatitis C,2019,55-64,379,0.9
Acute Viral Hepatitis C,2019,65+,190,0.4
Acute Viral Hepatitis C,2018,0-14,9,0
Acute Viral Hepatitis C,2018,15-24,558,1.4
Acute Viral Hepatitis C,2018,25-34,"1,451",3.4
Acute Viral Hepatitis C,2018,35-44,718,1.8
Acute Viral Hepatitis C,2018,45-54,422,1.1
Acute Viral Hepatitis C,2018,55-64,307,0.8
Acute Viral Hepatitis C,2018,65+,151,0.3
Acute Viral Hepatitis C,2017,0-14,30,0.1
Acute Viral Hepatitis C,2017,15-24,511,1.3
Acute Viral Hepatitis C,2017,25-34,"1,303",3.1
Acute Viral Hepatitis C,2017,35-44,615,1.6
Acute Viral Hepatitis C,2017,45-54,365,0.9
Acute Viral Hepatitis C,2017,55-64,249,0.6
Acute Viral Hepatitis C,2017,65+,84,0.2
Acute Viral Hepatitis C,2016,0-14,10,0
Acute Viral Hepatitis C,2016,15-24,538,1.3
Acute Viral Hepatitis C,2016,25-34,"1,184",2.8
Acute Viral Hepatitis C,2016,35-44,602,1.6
Acute Viral Hepatitis C,2016,45-54,353,0.9
Acute Viral Hepatitis C,2016,55-64,189,0.5
Acute Viral Hepatitis C,2016,65+,70,0.2
Acute Viral Hepatitis C,2015,0-14,9,0
Acute Viral Hepatitis C,2015,15-24,539,1.2
Acute Viral Hepatitis C,2015,25-34,970,2.2
Acute Viral Hepatitis C,2015,35-44,449,1.1
Acute Viral Hepatitis C,2015,45-54,296,0.7
Acute Viral Hepatitis C,2015,55-64,126,0.3
Acute Viral Hepatitis C,2015,65+,45,0.1
Acute Viral Hepatitis C,2014,0-14,15,0
Acute Viral Hepatitis C,2014,15-24,502,1.1
Acute Viral Hepatitis C,2014,25-34,868,2
Acute Viral Hepatitis C,2014,35-44,417,1
Acute Viral Hepatitis C,2014,45-54,218,0.5
Acute Viral Hepatitis C,2014,55-64,110,0.3
Acute Viral Hepatitis C,2014,65+,37,0.1
Acute Viral Hepatitis C,2013,0-14,14,0
Acute Viral Hepatitis C,2013,15-24,474,1.1
Acute Viral Hepatitis C,2013,25-34,759,1.8
Acute Viral Hepatitis C,2013,35-44,361,0.9
Acute Viral Hepatitis C,2013,45-54,257,0.6
Acute Viral Hepatitis C,2013,55-64,101,0.3
Acute Viral Hepatitis C,2013,65+,28,0.1
Acute Viral Hepatitis C,2012,0-14,11,0
Acute Viral Hepatitis C,2012,15-24,444,1
Acute Viral Hepatitis C,2012,25-34,610,1.4
Acute Viral Hepatitis C,2012,35-44,323,0.8
Acute Viral Hepatitis C,2012,45-54,231,0.5
Acute Viral Hepatitis C,2012,55-64,101,0.3
Acute Viral Hepatitis C,2012,65+,24,0.1
Acute Viral Hepatitis C,2011,0-14,7,0
Acute Viral Hepatitis C,2011,15-24,300,0.7
Acute Viral Hepatitis C,2011,25-34,464,1.1
Acute Viral Hepatitis C,2011,35-44,200,0.5
Acute Viral Hepatitis C,2011,45-54,172,0.4
Acute Viral Hepatitis C,2011,55-64,57,0.1
Acute Viral Hepatitis C,2011,65+,15,0
Acute Viral Hepatitis C,2010,0-14,5,0
Acute Viral Hepatitis C,2010,15-24,169,0.4
Acute Viral Hepatitis C,2010,25-34,290,0.7
Acute Viral Hepatitis C,2010,35-44,187,0.5
Acute Viral Hepatitis C,2010,45-54,112,0.2
Acute Viral Hepatitis C,2010,55-64,62,0.2
Acute Viral Hepatitis C,2010,65+,13,0
Acute Viral Hepatitis C,2009,0-14,5,0
Acute Viral Hepatitis C,2009,15-24,169,0.4
Acute Viral Hepatitis C,2009,25-34,239,0.6
Acute Viral Hepatitis C,2009,35-44,164,0.4
Acute Viral Hepatitis C,2009,45-54,150,0.3
Acute Viral Hepatitis C,2009,55-64,39,0.1
Acute Viral Hepatitis C,2009,65+,12,0
Acute Viral Hepatitis C,2008,0-14,5,0
Acute Viral Hepatitis C,2008,15-24,161,0.4
Acute Viral Hepatitis C,2008,25-34,228,0.6
Acute Viral Hepatitis C,2008,35-44,189,0.4
Acute Viral Hepatitis C,2008,45-54,189,0.4
Acute Viral Hepatitis C,2008,55-64,72,0.2
Acute Viral Hepatitis C,2008,65+,26,0.1
Acute Viral Hepatitis C,2007,0-14,9,0
Acute Viral Hepatitis C,2007,15-24,135,0.3
Acute Viral Hepatitis C,2007,25-34,227,0.6
Acute Viral Hepatitis C,2007,35-44,196,0.5
Acute Viral Hepatitis C,2007,45-54,187,0.4
Acute Viral Hepatitis C,2007,55-64,64,0.2
Acute Viral Hepatitis C,2007,65+,26,0.1
Acute Viral Hepatitis C,2006,0-14,6,0
Acute Viral Hepatitis C,2006,15-24,159,0.4
Acute Viral Hepatitis C,2006,25-34,187,0.5
Acute Viral Hepatitis C,2006,35-44,190,0.4
Acute Viral Hepatitis C,2006,45-54,165,0.4
Acute Viral Hepatitis C,2006,55-64,49,0.2
Acute Viral Hepatitis C,2006,65+,32,0.1
Acute Viral Hepatitis C,2005,0-14,7,0
Acute Viral Hepatitis C,2005,15-24,117,0.3
Acute Viral Hepatitis C,2005,25-34,170,0.4
Acute Viral Hepatitis C,2005,35-44,190,0.4
Acute Viral Hepatitis C,2005,45-54,146,0.3
Acute Viral Hepatitis C,2005,55-64,33,0.1
Acute Viral Hepatitis C,2005,65+,20,0.1
Acute Viral Hepatitis C,2004,0-14,9,0
Acute Viral Hepatitis C,2004,15-24,129,0.3
Acute Viral Hepatitis C,2004,25-34,155,0.4
Acute Viral Hepatitis C,2004,35-44,184,0.4
Acute Viral Hepatitis C,2004,45-54,202,0.5
Acute Viral Hepatitis C,2004,55-64,43,0.1
Acute Viral Hepatitis C,2004,65+,33,0.1
Acute Viral Hepatitis C,2003,0-14,11,0
Acute Viral Hepatitis C,2003,15-24,147,0.4
Acute Viral Hepatitis C,2003,25-34,182,0.5
Acute Viral Hepatitis C,2003,35-44,256,0.6
Acute Viral Hepatitis C,2003,45-54,209,0.5
Acute Viral Hepatitis C,2003,55-64,49,0.2
Acute Viral Hepatitis C,2003,65+,35,0.1
Acute Viral Hepatitis C,2002,0-14,21,0
Acute Viral Hepatitis C,2002,15-24,143,0.4
Acute Viral Hepatitis C,2002,25-34,229,0.6
Acute Viral Hepatitis C,2002,35-44,421,0.9
Acute Viral Hepatitis C,2002,45-54,282,0.7
Acute Viral Hepatitis C,2002,55-64,68,0.3
Acute Viral Hepatitis C,2002,65+,44,0.1
Acute Viral Hepatitis C,2001,0-14,21,0
Acute Viral Hepatitis C,2001,15-24,120,0.3
Acute Viral Hepatitis C,2001,25-34,281,0.7
Acute Viral Hepatitis C,2001,35-44,562,1.2
Acute Viral Hepatitis C,2001,45-54,446,1.1
Acute Viral Hepatitis C,2001,55-64,109,0.4
Acute Viral Hepatitis C,2001,65+,83,0.2
Acute Viral Hepatitis C,2000,0-14,10,0
Acute Viral Hepatitis C,2000,15-24,538,1.4
Acute Viral Hepatitis C,2000,25-34,"1,184",3
Acute Viral Hepatitis C,2000,35-44,602,1.3
Acute Viral Hepatitis C,2000,45-54,353,0.9
Acute Viral Hepatitis C,2000,55-64,189,0.8
Acute Viral Hepatitis C,2000,65+,70,0.2