Indicator,Year,Race/Ethnicity,Cases,Rate per 100000
Acute Viral Hepatitis C,2000,White,"1,254",0.6
Acute Viral Hepatitis C,2001,White,777,0.4
Acute Viral Hepatitis C,2002,White,671,0.3
Acute Viral Hepatitis C,2003,White,515,0.3
Acute Viral Hepatitis C,2004,White,412,0.2
Acute Viral Hepatitis C,2005,White,411,0.2
Acute Viral Hepatitis C,2006,White,481,0.2
Acute Viral Hepatitis C,2007,White,493,0.2
Acute Viral Hepatitis C,2008,White,548,0.3
Acute Viral Hepatitis C,2009,White,507,0.3
Acute Viral Hepatitis C,2010,White,592,0.3
Acute Viral Hepatitis C,2011,White,892,0.5
Acute Viral Hepatitis C,2012,White,"1,229",0.6
Acute Viral Hepatitis C,2013,White,"1,527",0.8
Acute Viral Hepatitis C,2014,White,"1,569",0.8
Acute Viral Hepatitis C,2015,White,"1,724",0.9
Acute Viral Hepatitis C,2016,White,"2,109",1.5
Acute Viral Hepatitis C,2017,White,"2,208",1.2
Acute Viral Hepatitis C,2018,White,"2,405",1.3
Acute Viral Hepatitis C,2019,White,"2,683",1.4
Acute Viral Hepatitis C,2020 (COVID-19 Pandemic),White,"3,060",1.6
Acute Viral Hepatitis C,2021,White,"3,097",1.6
Acute Viral Hepatitis C,2022,White,"2,831",1.5
Acute Viral Hepatitis C,2000,Unknown,Data not available,Data not available
Acute Viral Hepatitis C,2001,Unknown,Data not available,Data not available
Acute Viral Hepatitis C,2002,Unknown,Data not available,Data not available
Acute Viral Hepatitis C,2003,Unknown,Data not available,Data not available
Acute Viral Hepatitis C,2004,Unknown,Data not available,Data not available
Acute Viral Hepatitis C,2005,Unknown,Data not available,Data not available
Acute Viral Hepatitis C,2006,Unknown,Data not available,Data not available
Acute Viral Hepatitis C,2007,Unknown,Data not available,Data not available
Acute Viral Hepatitis C,2008,Unknown,Data not available,Data not available
Acute Viral Hepatitis C,2009,Unknown,Data not available,Data not available
Acute Viral Hepatitis C,2010,Unknown,Data not available,Data not available
Acute Viral Hepatitis C,2011,Unknown,Data not available,Data not available
Acute Viral Hepatitis C,2012,Unknown,Data not available,Data not available
Acute Viral Hepatitis C,2013,Unknown,Data not available,Data not available
Acute Viral Hepatitis C,2014,Unknown,Data not available,Data not available
Acute Viral Hepatitis C,2015,Unknown,Data not available,Data not available
Acute Viral Hepatitis C,2016,Unknown,Data not available,Data not available
Acute Viral Hepatitis C,2017,Unknown,Data not available,Data not available
Acute Viral Hepatitis C,2018,Unknown,Data not available,Data not available
Acute Viral Hepatitis C,2019,Unknown,717,Data not available
Acute Viral Hepatitis C,2020 (COVID-19 Pandemic),Unknown,527,Data not available
Acute Viral Hepatitis C,2021,Unknown,216,Data not available
Acute Viral Hepatitis C,2022,Unknown,257,Data not available
Acute Viral Hepatitis C,2000,Other,3,Data not available
Acute Viral Hepatitis C,2001,Other,1,Data not available
Acute Viral Hepatitis C,2002,Other,3,Data not available
Acute Viral Hepatitis C,2003,Other,3,Data not available
Acute Viral Hepatitis C,2004,Other,29,Data not available
Acute Viral Hepatitis C,2005,Other,14,Data not available
Acute Viral Hepatitis C,2006,Other,8,Data not available
Acute Viral Hepatitis C,2007,Other,13,Data not available
Acute Viral Hepatitis C,2008,Other,17,Data not available
Acute Viral Hepatitis C,2009,Other,8,Data not available
Acute Viral Hepatitis C,2010,Other,6,Data not available
Acute Viral Hepatitis C,2011,Other,10,Data not available
Acute Viral Hepatitis C,2012,Other,33,Data not available
Acute Viral Hepatitis C,2013,Other,23,Data not available
Acute Viral Hepatitis C,2014,Other,39,Data not available
Acute Viral Hepatitis C,2015,Other,39,Data not available
Acute Viral Hepatitis C,2016,Other,50,Data not available
Acute Viral Hepatitis C,2017,Other,Data not available,Data not available
Acute Viral Hepatitis C,2018,Other,123,Data not available
Acute Viral Hepatitis C,2019,Other,Data not available,Data not available
Acute Viral Hepatitis C,2020 (COVID-19 Pandemic),Other,180,Data not available
Acute Viral Hepatitis C,2021,Other,195,Data not available
Acute Viral Hepatitis C,2022,Other,217,Data not available
Acute Viral Hepatitis C,2000,Hispanic/Latino,128,0.4
Acute Viral Hepatitis C,2001,Hispanic/Latino,127,0.4
Acute Viral Hepatitis C,2002,Hispanic/Latino,108,0.3
Acute Viral Hepatitis C,2003,Hispanic/Latino,67,0.2
Acute Viral Hepatitis C,2004,Hispanic/Latino,47,0.1
Acute Viral Hepatitis C,2005,Hispanic/Latino,66,0.2
Acute Viral Hepatitis C,2006,Hispanic/Latino,48,0.1
Acute Viral Hepatitis C,2007,Hispanic/Latino,66,0.1
Acute Viral Hepatitis C,2008,Hispanic/Latino,57,0.1
Acute Viral Hepatitis C,2009,Hispanic/Latino,58,0.1
Acute Viral Hepatitis C,2010,Hispanic/Latino,65,0.1
Acute Viral Hepatitis C,2011,Hispanic/Latino,82,0.2
Acute Viral Hepatitis C,2012,Hispanic/Latino,104,0.2
Acute Viral Hepatitis C,2013,Hispanic/Latino,114,0.2
Acute Viral Hepatitis C,2014,Hispanic/Latino,124,0.2
Acute Viral Hepatitis C,2015,Hispanic/Latino,148,0.3
Acute Viral Hepatitis C,2016,Hispanic/Latino,191,0.5
Acute Viral Hepatitis C,2017,Hispanic/Latino,234,0.4
Acute Viral Hepatitis C,2018,Hispanic/Latino,280,0.5
Acute Viral Hepatitis C,2019,Hispanic/Latino,350,0.6
Acute Viral Hepatitis C,2020 (COVID-19 Pandemic),Hispanic/Latino,415,0.7
Acute Viral Hepatitis C,2021,Hispanic/Latino,549,0.9
Acute Viral Hepatitis C,2022,Hispanic/Latino,582,1
Acute Viral Hepatitis C,2000,Black/African American,444,1.3
Acute Viral Hepatitis C,2001,Black/African American,219,0.7
Acute Viral Hepatitis C,2002,Black/African American,127,0.4
Acute Viral Hepatitis C,2003,Black/African American,95,0.3
Acute Viral Hepatitis C,2004,Black/African American,62,0.2
Acute Viral Hepatitis C,2005,Black/African American,41,0.1
Acute Viral Hepatitis C,2006,Black/African American,59,0.2
Acute Viral Hepatitis C,2007,Black/African American,65,0.2
Acute Viral Hepatitis C,2008,Black/African American,56,0.2
Acute Viral Hepatitis C,2009,Black/African American,44,0.1
Acute Viral Hepatitis C,2010,Black/African American,41,0.1
Acute Viral Hepatitis C,2011,Black/African American,54,0.1
Acute Viral Hepatitis C,2012,Black/African American,57,0.1
Acute Viral Hepatitis C,2013,Black/African American,75,0.2
Acute Viral Hepatitis C,2014,Black/African American,74,0.2
Acute Viral Hepatitis C,2015,Black/African American,112,0.3
Acute Viral Hepatitis C,2016,Black/African American,130,0.5
Acute Viral Hepatitis C,2017,Black/African American,199,0.5
Acute Viral Hepatitis C,2018,Black/African American,231,0.6
Acute Viral Hepatitis C,2019,Black/African American,267,0.7
Acute Viral Hepatitis C,2020 (COVID-19 Pandemic),Black/African American,458,1.1
Acute Viral Hepatitis C,2021,Black/African American,561,1.4
Acute Viral Hepatitis C,2022,Black/African American,615,1.5
Acute Viral Hepatitis C,2000,Asian/Pacific Islander,14,0.1
Acute Viral Hepatitis C,2001,Asian/Pacific Islander,8,0.1
Acute Viral Hepatitis C,2002,Asian/Pacific Islander,9,0.1
Acute Viral Hepatitis C,2003,Asian/Pacific Islander,10,0.1
Acute Viral Hepatitis C,2004,Asian/Pacific Islander,8,0.1
Acute Viral Hepatitis C,2005,Asian/Pacific Islander,3,0
Acute Viral Hepatitis C,2006,Asian/Pacific Islander,10,0.1
Acute Viral Hepatitis C,2007,Asian/Pacific Islander,3,0
Acute Viral Hepatitis C,2008,Asian/Pacific Islander,5,0
Acute Viral Hepatitis C,2009,Asian/Pacific Islander,5,0
Acute Viral Hepatitis C,2010,Asian/Pacific Islander,11,0.1
Acute Viral Hepatitis C,2011,Asian/Pacific Islander,8,0.1
Acute Viral Hepatitis C,2012,Asian/Pacific Islander,16,0.1
Acute Viral Hepatitis C,2013,Asian/Pacific Islander,13,0.1
Acute Viral Hepatitis C,2014,Asian/Pacific Islander,11,0.1
Acute Viral Hepatitis C,2015,Asian/Pacific Islander,16,0.1
Acute Viral Hepatitis C,2016,Asian/Pacific Islander,25,0.2
Acute Viral Hepatitis C,2017,Asian/Pacific Islander,22,0.1
Acute Viral Hepatitis C,2018,Asian/Pacific Islander,29,0.2
Acute Viral Hepatitis C,2019,Asian/Pacific Islander,36,0.2
Acute Viral Hepatitis C,2020 (COVID-19 Pandemic),Asian/Pacific Islander,76,0.4
Acute Viral Hepatitis C,2021,Asian/Pacific Islander,67,0.3
Acute Viral Hepatitis C,2022,Asian/Pacific Islander,67,0.3
Acute Viral Hepatitis C,2000,American Indian/Alaska Native,14,0.7
Acute Viral Hepatitis C,2001,American Indian/Alaska Native,14,0.7
Acute Viral Hepatitis C,2002,American Indian/Alaska Native,15,0.7
Acute Viral Hepatitis C,2003,American Indian/Alaska Native,9,0.4
Acute Viral Hepatitis C,2004,American Indian/Alaska Native,15,0.7
Acute Viral Hepatitis C,2005,American Indian/Alaska Native,7,0.3
Acute Viral Hepatitis C,2006,American Indian/Alaska Native,16,0.7
Acute Viral Hepatitis C,2007,American Indian/Alaska Native,14,0.6
Acute Viral Hepatitis C,2008,American Indian/Alaska Native,15,0.8
Acute Viral Hepatitis C,2009,American Indian/Alaska Native,12,0.6
Acute Viral Hepatitis C,2010,American Indian/Alaska Native,21,1
Acute Viral Hepatitis C,2011,American Indian/Alaska Native,23,1.1
Acute Viral Hepatitis C,2012,American Indian/Alaska Native,43,2
Acute Viral Hepatitis C,2013,American Indian/Alaska Native,38,1.7
Acute Viral Hepatitis C,2014,American Indian/Alaska Native,29,1.3
Acute Viral Hepatitis C,2015,American Indian/Alaska Native,39,1.8
Acute Viral Hepatitis C,2016,American Indian/Alaska Native,70,3.7
Acute Viral Hepatitis C,2017,American Indian/Alaska Native,67,3
Acute Viral Hepatitis C,2018,American Indian/Alaska Native,83,3.6
Acute Viral Hepatitis C,2019,American Indian/Alaska Native,83,3.6
Acute Viral Hepatitis C,2020 (COVID-19 Pandemic),American Indian/Alaska Native,48,2.1
Acute Viral Hepatitis C,2021,American Indian/Alaska Native,55,2.7
Acute Viral Hepatitis C,2022,American Indian/Alaska Native,59,2.9